Waste_Version	1.0
Num_X_Squares	13
Num_Y_Squares	12
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	1398400	1382400
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   5   8   0   0   0   0   0   0
   0   0   0   0   0   9   0   0   0   0   0   0   0
   0   0   0   1   0   0   2   0   0   0   0   0   0
   0   0   3   1   0   6   1   0   0   0   0   0   0
   0   1   9   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   4   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	53
Start_Cell_Waste	854
byte_controller/bit_controller/c_state_reg_13_	0	0
C531	0	1
byte_controller/core_cmd_reg_0_	0	0
byte_controller/bit_controller/c_state_reg_10_	0	0
byte_controller/bit_controller/c_state_reg_2_	0	4
byte_controller/sr_reg_4_	0	1
byte_controller/bit_controller/c_state_reg_11_	0	0
byte_controller/bit_controller/c_state_reg_3_	0	0
byte_controller/bit_controller/c_state_reg_14_	0	2
byte_controller/core_cmd_reg_2_	0	2
PLACE_optlc_65	0	1
byte_controller/bit_controller/fSCL_reg_0_	0	1
byte_controller/bit_controller/c_state_reg_5_	0	1
byte_controller/c_state_reg_1_	0	2
U142	0	2
byte_controller/core_cmd_reg_3_	0	1.01235
byte_controller/c_state_reg_2_	0	3.01235
byte_controller/bit_controller/c_state_reg_1_	0	0.0123457
byte_controller/U13	0	2.02469
wb_ack_o_reg	0	2.02469
byte_controller/bit_controller/U89	0	0.037037
byte_controller/U100	0	0.037037
U140	0	1.04938
byte_controller/U9	0	2.06173
byte_controller/U24	0	1.06173
byte_controller/U10	0	1.06173
byte_controller/U23	0	2.06173
byte_controller/bit_controller/c_state_reg_7_	0	1
byte_controller/U98	0	0.0740741
PLACE_optlc_66	0	0.0740741
byte_controller/bit_controller/U45	0	1.08642
byte_controller/U97	0	2.08642
byte_controller/U32	0	2.08642
C530	0	1
byte_controller/U99	0	2.11111
byte_controller/bit_controller/U145	0	1.11111
byte_controller/bit_controller/U46	0	0.111111
byte_controller/bit_controller/U27	0	1.11111
PLACE_HFSINV_874_f_45	0	1.12346
byte_controller/U5	0	2.1358
byte_controller/bit_controller/U72	0	2.17284
byte_controller/U8	0	1.17284
byte_controller/bit_controller/U47	0	2.09877
byte_controller/U11	0	1.17284
byte_controller/U27	0	3.18519
byte_controller/bit_controller/U25	0	0.209877
byte_controller/U101	0	1.1358
byte_controller/U45	0	1.1358
byte_controller/U68	0	2.17284
byte_controller/bit_controller/U71	0	0.185185
byte_controller/U95	0	2.19753
byte_controller/c_state_reg_3_	0	1.14815
byte_controller/bit_controller/U61	0	1.20988
byte_controller/bit_controller/U88	0	0.222222
byte_controller/U91	0	0.234568
byte_controller/U93	0	0.271605
byte_controller/bit_controller/U59	0	0.271605
C529	0	2.16049
byte_controller/U107	0	2.20988
byte_controller/U89	0	0.296296
byte_controller/U28	0	1.24691
byte_controller/bit_controller/U58	0	1.30864
byte_controller/bit_controller/U44	0	1.22222
byte_controller/bit_controller/U62	0	1.32099
byte_controller/bit_controller/U70	0	0.259259
byte_controller/U96	0	2.34568
byte_controller/bit_controller/c_state_reg_9_	0	0.419753
byte_controller/core_cmd_reg_1_	0	0.234568
byte_controller/U90	0	2.28395
byte_controller/bit_controller/c_state_reg_6_	0	1.35802
byte_controller/dcnt_reg_1_	0	0.135802
byte_controller/bit_controller/U142	0	2.4321
byte_controller/bit_controller/U141	0	4.35802
byte_controller/U69	0	0.308642
