Waste_Version	1.0
Num_X_Squares	13
Num_Y_Squares	12
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	1398400	1382400
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	824
U142	0	0.310556
U145	0	0.361709
byte_controller/bit_controller/c_state_reg_13_	0	0.733237
byte_controller/bit_controller/c_state_reg_5_	0	1.99869
byte_controller/bit_controller/c_state_reg_9_	0	2.96629
byte_controller/bit_controller/c_state_reg_3_	0	0.129973
byte_controller/bit_controller/c_state_reg_14_	0	1.83667
byte_controller/c_state_reg_1_	0	0.148457
byte_controller/bit_controller/c_state_reg_10_	0	0.454132
byte_controller/core_cmd_reg_2_	0	0.0400617
byte_controller/bit_controller/c_state_reg_2_	0	3.35468
byte_controller/core_cmd_reg_3_	0	0.886802
byte_controller/U100	0	0.405475
byte_controller/bit_controller/c_state_reg_1_	0	0.211848
byte_controller/bit_controller/c_state_reg_7_	0	1.48401
byte_controller/bit_controller/c_state_reg_11_	0	0.355108
byte_controller/core_cmd_reg_0_	0	1.58932
byte_controller/U9	0	1.89652
U140	0	0.682257
C530	0	2.30852
byte_controller/U10	0	0.254225
byte_controller/c_state_reg_2_	0	0.651867
byte_controller/bit_controller/U89	0	0.547276
wb_ack_o_reg	0	0.995972
byte_controller/bit_controller/U72	0	0.134715
byte_controller/U13	0	0.815305
C531	0	1.97478
byte_controller/U98	0	0.286528
byte_controller/U23	0	1.35887
PLACE_optlc_66	0	2.04938
byte_controller/U11	0	0.521049
PLACE_HFSBUF_420_43	0	1.31853
PLACE_optlc_65	0	1.07407
byte_controller/U45	0	0.134923
byte_controller/U99	0	2.4336
byte_controller/U32	0	1.09674
PLACE_HFSBUF_711_44	0	0.480903
byte_controller/bit_controller/U45	0	0.990397
byte_controller/bit_controller/U27	0	1.01798
byte_controller/bit_controller/U46	0	0.85316
byte_controller/U97	0	1.3587
PLACE_HFSINV_874_f_45	0	1.79558
byte_controller/U5	0	2.98821
byte_controller/bit_controller/U145	0	0.408221
byte_controller/bit_controller/U47	0	3.19561
byte_controller/U27	0	4.5346
byte_controller/bit_controller/U25	0	0.493603
byte_controller/U24	0	3.03249
byte_controller/dcnt_reg_1_	0	0.742404
byte_controller/bit_controller/U71	0	0.491532
byte_controller/U68	0	0.344537
byte_controller/U8	0	1.57794
byte_controller/U95	0	1.17233
byte_controller/bit_controller/U88	0	1.04358
byte_controller/U91	0	0.998966
byte_controller/U89	0	2.4667
byte_controller/bit_controller/U61	0	0.892558
byte_controller/U93	0	1.17231
byte_controller/U101	0	0.306454
byte_controller/U107	0	0.371277
byte_controller/U28	0	0.596103
byte_controller/bit_controller/U59	0	3.09915
byte_controller/bit_controller/U70	0	2.22824
byte_controller/c_state_reg_3_	0	0.307465
byte_controller/U69	0	3.28589
byte_controller/bit_controller/U31	0	1.19277
byte_controller/bit_controller/U58	0	1.57228
byte_controller/bit_controller/U62	0	1.11775
byte_controller/bit_controller/U44	0	1.35112
byte_controller/bit_controller/c_state_reg_6_	0	1.82383
byte_controller/U15	0	2.36635
byte_controller/dcnt_reg_2_	0	2.8945
byte_controller/U92	0	1.49209
byte_controller/bit_controller/U52	0	0.769838
byte_controller/bit_controller/PLACE_HFSINV_903_3	0	2.74486
byte_controller/U96	0	0.73848
byte_controller/core_cmd_reg_1_	0	1.0714
byte_controller/c_state_reg_0_	0	2.26988
C529	0	1.28514
byte_controller/bit_controller/U50	0	3.54446
byte_controller/U90	0	0.591952
byte_controller/bit_controller/U55	0	1.63432
byte_controller/shift_reg	0	2.51138
byte_controller/bit_controller/U90	0	2.08465
byte_controller/U33	0	1.17997
byte_controller/bit_controller/U51	0	0.535482
byte_controller/bit_controller/U141	0	3.84253
byte_controller/U29	0	1.02163
byte_controller/bit_controller/U64	0	1.18569
byte_controller/U74	0	0.508187
byte_controller/U14	0	3.56064
byte_controller/bit_controller/U33	0	1.35467
byte_controller/bit_controller/U57	0	3.17069
byte_controller/bit_controller/U56	0	0.601034
byte_controller/U88	0	0.99789
byte_controller/c_state_reg_4_	0	3.83121
byte_controller/bit_controller/U134	0	0.614325
byte_controller/bit_controller/U142	0	2.07648
byte_controller/bit_controller/U53	0	2.61453
byte_controller/bit_controller/U143	0	2.22936
byte_controller/U17	0	1.68448
byte_controller/bit_controller/U69	0	1.54568
byte_controller/bit_controller/U63	0	1.27879
byte_controller/bit_controller/U29	0	1.29869
byte_controller/U41	0	4.99257
byte_controller/bit_controller/U68	0	2.37902
byte_controller/bit_controller/U135	0	2.10291
byte_controller/bit_controller/U49	0	3.48268
byte_controller/bit_controller/PLACE_HFSBUF_117_0	0	1.66605
byte_controller/bit_controller/U54	0	0.552215
byte_controller/bit_controller/U30	0	2.42402
byte_controller/bit_controller/PLACE_HFSBUF_571_2	0	2.38424
byte_controller/bit_controller/U131	0	3.56736
byte_controller/U71	0	0.929591
byte_controller/bit_controller/U132	0	1.78998
byte_controller/bit_controller/U78	0	1.02507
byte_controller/U25	0	2.13917
byte_controller/bit_controller/U79	0	3.15577
byte_controller/U30	0	1.34706
byte_controller/U46	0	1.52993
byte_controller/U26	0	1.24977
byte_controller/bit_controller/U133	0	1.96419
byte_controller/bit_controller/U39	0	1.9672
byte_controller/U65	0	1.2337
byte_controller/bit_controller/c_state_reg_15_	0	0.757145
byte_controller/bit_controller/c_state_reg_0_	0	1.30763
byte_controller/bit_controller/cmd_ack_reg	0	2.12413
byte_controller/U37	0	0.665212
byte_controller/bit_controller/U140	0	2.31796
byte_controller/bit_controller/U87	0	0.607353
byte_controller/U19	0	0.754252
byte_controller/bit_controller/U75	0	1.02224
byte_controller/U87	0	2.82063
byte_controller/U94	0	1.00368
byte_controller/U38	0	0.804506
byte_controller/U42	0	0.885583
byte_controller/bit_controller/U65	0	0.987577
byte_controller/bit_controller/U23	0	0.438557
byte_controller/U31	0	0.938611
byte_controller/U43	0	1.12791
byte_controller/U34	0	0.411061
byte_controller/bit_controller/U60	0	0.440112
byte_controller/bit_controller/PLACE_HFSBUF_171_1	0	1.17168
byte_controller/bit_controller/U152	0	2.08208
byte_controller/bit_controller/U138	0	1.87948
byte_controller/bit_controller/U139	0	0.780868
byte_controller/bit_controller/c_state_reg_8_	0	3.73637
byte_controller/U63	0	0.956084
byte_controller/bit_controller/U137	0	1.58185
byte_controller/bit_controller/U4	0	2.72572
byte_controller/bit_controller/U83	0	2.22938
byte_controller/U81	0	1.23495
byte_controller/U80	0	0.588179
byte_controller/bit_controller/U76	0	0.636779
byte_controller/bit_controller/U19	0	2.62302
byte_controller/bit_controller/U93	0	1.48877
byte_controller/bit_controller/U84	0	0.578326
byte_controller/ld_reg	0	0.761138
byte_controller/core_txd_reg	0	2.07677
byte_controller/bit_controller/U73	0	1.02696
byte_controller/bit_controller/U48	0	0.88581
byte_controller/bit_controller/U3	0	0.791235
byte_controller/bit_controller/U94	0	1.71151
byte_controller/bit_controller/U77	0	1.61387
byte_controller/U47	0	1.76033
byte_controller/U72	0	0.704244
byte_controller/U59	0	1.06692
byte_controller/U64	0	2.02115
byte_controller/U22	0	0.503677
byte_controller/U73	0	1.01731
byte_controller/bit_controller/U6	0	0.703214
byte_controller/bit_controller/fSDA_reg_0_	0	1.12108
byte_controller/dcnt_reg_0_	0	1.03836
byte_controller/U82	0	1.28767
byte_controller/U48	0	2.50953
byte_controller/PLACE_HFSINV_579_33	0	1.00788
byte_controller/bit_controller/c_state_reg_16_	0	2.45132
byte_controller/U62	0	2.20736
byte_controller/bit_controller/U82	0	0.880532
byte_controller/bit_controller/U5	0	0.911705
byte_controller/bit_controller/U126	0	2.61418
byte_controller/U40	0	1.14835
byte_controller/U20	0	2.62642
byte_controller/bit_controller/U38	0	0.673677
byte_controller/U67	0	0.701605
byte_controller/U79	0	3.0368
byte_controller/cmd_ack_reg	0	1.52161
byte_controller/U44	0	0.696817
byte_controller/bit_controller/sda_chk_reg	0	3.18283
byte_controller/U60	0	1.65143
byte_controller/bit_controller/sda_oen_reg	0	1.28927
byte_controller/U35	0	0.55044
byte_controller/U36	0	1.41523
byte_controller/U66	0	1.60476
byte_controller/bit_controller/clk_en_reg	0	1.47691
byte_controller/U77	0	2.55929
byte_controller/bit_controller/U37	0	0.718048
byte_controller/U85	0	1.61767
byte_controller/bit_controller/U74	0	0.836914
byte_controller/U76	0	1.69809
byte_controller/bit_controller/U148	0	1.46544
byte_controller/bit_controller/c_state_reg_4_	0	2.02113
byte_controller/sr_reg_7_	0	2.42001
byte_controller/bit_controller/U127	0	2.30524
byte_controller/bit_controller/c_state_reg_12_	0	0.907481
byte_controller/U78	0	1.7405
byte_controller/bit_controller/U81	0	0.849117
byte_controller/U39	0	1.00664
byte_controller/bit_controller/U155	0	2.18613
byte_controller/U70	0	1.04767
byte_controller/bit_controller/U67	0	2.08718
byte_controller/U84	0	1.39028
byte_controller/ack_out_reg	0	0.513935
byte_controller/bit_controller/U9	0	0.640841
byte_controller/U21	0	1.06791
byte_controller/bit_controller/U92	0	1.55568
byte_controller/bit_controller/cmd_stop_reg	0	1.81137
byte_controller/bit_controller/U8	0	1.36589
U161	0	1.48229
byte_controller/bit_controller/PLACE_HFSBUF_868_21	0	0.754622
byte_controller/bit_controller/U130	0	2.48565
byte_controller/PLACE_HFSINV_346_35	0	1.61998
byte_controller/bit_controller/U113	0	1.55276
cr_reg_5_	0	1.53213
byte_controller/U61	0	0.571609
byte_controller/bit_controller/U101	0	1.27858
txr_reg_7_	0	0.561987
byte_controller/U3	0	0.778245
byte_controller/U75	0	1.02022
byte_controller/bit_controller/cSDA_reg_1_	0	1.59948
byte_controller/bit_controller/U115	0	0.744572
U172	0	1.44794
U144	0	0.884572
byte_controller/U4	0	0.861454
byte_controller/U57	0	1.46116
byte_controller/bit_controller/al_reg	0	1.3359
byte_controller/bit_controller/cSCL_reg_0_	0	2.15719
byte_controller/bit_controller/U266	0	0.715532
wb_dat_o_reg_0_	0	0.960748
byte_controller/bit_controller/dscl_oen_reg	0	2.01828
cr_reg_4_	0	2.39859
byte_controller/PLACE_HFSBUF_321_34	0	0.619757
byte_controller/bit_controller/U66	0	1.33367
byte_controller/U83	0	1.80985
byte_controller/PLACE_HFSBUF_49_9	0	1.93654
byte_controller/PLACE_HFSBUF_538_59	0	1.60523
byte_controller/bit_controller/cSDA_reg_0_	0	1.45187
txr_reg_6_	0	2.17372
byte_controller/PLACE_HFSBUF_267_28	0	2.1223
wb_inta_o_reg	0	1.18029
byte_controller/bit_controller/scl_oen_reg	0	0.776454
byte_controller/sr_reg_6_	0	1.00077
byte_controller/bit_controller/cSCL_reg_1_	0	0.639672
byte_controller/PLACE_HFSBUF_529_58	0	1.24388
byte_controller/bit_controller/U129	0	1.00193
byte_controller/bit_controller/PLACE_HFSBUF_926_20	0	1.09128
al_reg	0	0.767276
byte_controller/bit_controller/U153	0	0.915625
C586	0	1.12867
byte_controller/bit_controller/dSDA_reg	0	0.773152
byte_controller/sr_reg_5_	0	2.31483
rxack_reg	0	1.27558
C580	0	0.578214
byte_controller/bit_controller/U112	0	1.11894
byte_controller/bit_controller/sto_condition_reg	0	2.21784
C572	0	1.02702
tip_reg	0	2.39809
byte_controller/U49	0	0.870077
byte_controller/bit_controller/U114	0	0.457523
PLACE_HFSBUF_964_60	0	1.43017
byte_controller/bit_controller/U156	0	0.638542
byte_controller/bit_controller/U242	0	0.925367
byte_controller/bit_controller/busy_reg	0	1.67712
byte_controller/bit_controller/U267	0	1.0565
byte_controller/bit_controller/U97	0	1.16847
U84	0	0.722743
byte_controller/bit_controller/fSCL_reg_0_	0	1.00296
cr_reg_6_	0	2.55914
PLACE_HFSBUF_1225_10	0	0.841127
byte_controller/bit_controller/PLACE_HFSBUF_202_29	0	1.26781
PLACE_HFSBUF_318_27	0	0.730135
byte_controller/sr_reg_0_	0	1.34074
cr_reg_7_	0	1.0451
U197	0	1.02761
byte_controller/bit_controller/fSCL_reg_2_	0	0.990004
byte_controller/bit_controller/sta_condition_reg	0	1.50204
byte_controller/bit_controller/U158	0	0.930123
byte_controller/bit_controller/U100	0	1.05206
U85	0	0.742006
byte_controller/bit_controller/fSCL_reg_1_	0	2.20088
U83	0	1.31217
byte_controller/bit_controller/fSDA_reg_1_	0	1.09294
byte_controller/bit_controller/U159	0	0.81591
PLACE_HFSBUF_1332_12	0	0.852442
PLACE_HFSBUF_1372_11	0	1.30051
byte_controller/U50	0	1.70628
C581	0	0.739279
byte_controller/bit_controller/U172	0	2.60041
byte_controller/bit_controller/U103	0	1.51695
byte_controller/bit_controller/U96	0	1.03072
U199	0	0.637608
U81	0	0.767593
byte_controller/bit_controller/U160	0	1.00777
byte_controller/U55	0	1.31233
byte_controller/bit_controller/PLACE_HFSBUF_153_61	0	0.990201
U43	0	1.87091
C585	0	0.780054
byte_controller/bit_controller/U162	0	1.0936
byte_controller/bit_controller/U99	0	1.18904
byte_controller/bit_controller/U161	0	2.25415
byte_controller/bit_controller/sSCL_reg	0	0.927438
byte_controller/bit_controller/U157	0	0.730135
byte_controller/bit_controller/U265	0	1.72272
PLACE_HFSBUF_996_53	0	2.13606
cr_reg_0_	0	1.08974
ctr_reg_6_	0	0.584699
byte_controller/bit_controller/sSDA_reg	0	1.88429
U135	0	1.09059
U47	0	1.03574
U108	0	2.01299
U109	0	1.18525
U136	0	1.01745
byte_controller/bit_controller/dout_reg	0	0.820212
byte_controller/bit_controller/U102	0	0.971431
byte_controller/bit_controller/U240	0	0.77821
byte_controller/sr_reg_4_	0	0.977789
byte_controller/bit_controller/dSCL_reg	0	1.88524
byte_controller/bit_controller/U95	0	1.09043
irq_flag_reg	0	1.61072
byte_controller/U51	0	1.20805
byte_controller/bit_controller/U98	0	0.787948
byte_controller/bit_controller/U163	0	0.804429
txr_reg_5_	0	1.37011
byte_controller/bit_controller/slave_wait_reg	0	0.685856
U198	0	1.17335
byte_controller/sr_reg_2_	0	1.77455
byte_controller/bit_controller/U168	0	0.705208
byte_controller/bit_controller/U123	0	1.32335
U133	0	0.752697
U82	0	1.21475
U51	0	0.935644
byte_controller/bit_controller/U220	0	1.30763
byte_controller/bit_controller/PLACE_HFSINV_609_48	0	0.759248
C584	0	1.95794
C592	0	1.74696
PLACE_HFSBUF_1569_13	0	0.903476
U91	0	0.608472
byte_controller/bit_controller/PLACE_HFSBUF_1037_23	0	1.14412
byte_controller/bit_controller/U167	0	1.01473
U220	0	0.582079
U67	0	1.2775
U139	0	0.596127
byte_controller/U52	0	1.94931
byte_controller/bit_controller/U254	0	2.1857
byte_controller/bit_controller/U17	0	1.69874
ctr_reg_7_	0	0.81397
U68	0	1.38356
byte_controller/bit_controller/PLACE_HFSBUF_778_22	0	0.829402
byte_controller/bit_controller/PLACE_HFSBUF_453_54	0	1.31926
PLACE_HFSBUF_726_31	0	1.52382
byte_controller/bit_controller/PLACE_HFSBUF_576_49	0	1.48735
byte_controller/bit_controller/fSDA_reg_2_	0	2.34037
byte_controller/bit_controller/U170	0	0.633576
byte_controller/bit_controller/PLACE_HFSBUF_52_30	0	2.00591
byte_controller/bit_controller/U125	0	0.674707
byte_controller/U54	0	2.3781
PLACE_HFSBUF_122_26	0	1.19264
U100	0	1.52666
U184	0	0.915312
U110	0	1.57529
U96	0	1.46924
U138	0	1.93796
byte_controller/bit_controller/U181	0	0.705567
byte_controller/bit_controller/filter_cnt_reg_8_	0	1.00165
cr_reg_3_	0	0.864803
byte_controller/sr_reg_3_	0	0.908935
U101	0	0.816562
cr_reg_1_	0	0.892816
U163	0	0.61887
byte_controller/bit_controller/U41	0	1.53832
U75	0	0.835864
byte_controller/bit_controller/U238	0	1.35896
U214	0	0.756617
U56	0	1.18408
byte_controller/bit_controller/cnt_reg_8_	0	1.50008
byte_controller/bit_controller/U128	0	1.93866
U97	0	0.912245
byte_controller/bit_controller/U43	0	1.34189
byte_controller/bit_controller/U171	0	1.56283
byte_controller/bit_controller/U221	0	1.95788
